year,airport_code_std,enplanements_counterfactual,svr_gap_pred,xgb_residual_pred,final_gap_pred,enplanements_pred_2025
2025,0AK,4890.036816791166,-51947.488936836395,44407.93,-7539.559249336395,244.5018408395583
2025,16A,5192.493596924702,-51947.488936836395,44407.93,-7539.559249336395,259.6246798462351
2025,1G4,740313.3887956142,-51947.488936836395,-634242.4,-686189.8639368364,54123.52485877788
2025,2A9,2400.8805498569272,-51947.488936836395,58745.3,6797.811844413605,9198.692394270533
2025,A61,7230.880257506389,-51947.488936836395,60419.332,8471.843094413605,15702.723351919994
2025,ABE,577149.7845070362,-51947.488936836395,17573.396,-34374.092452461395,542775.6920545748
2025,ABI,20108.771681278944,-51947.488936836395,542786.94,490839.44856316363,510948.2202444426
2025,ABQ,2021246.538193226,-51947.488936836395,415374.22,363426.72981316363,2384673.26800639
2025,ABR,42122.40593559574,-51947.488936836395,41266.32,-10681.168624336395,31441.23731125935
2025,ABY,49085.47212478178,-51947.488936836395,38252.133,-13695.356124336395,35390.116000445385
2025,ACK,-19912.21025025845,-51947.488936836395,190756.72,138809.2298131636,118897.01956290516
2025,ACT,31023.545339792967,-51947.488936836395,57414.586,5467.097000663605,36490.64234045657
2025,ACV,53517.62710532546,-51947.488936836395,174241.25,122293.7610631636,175811.38816848907
2025,ACY,236263.17544165257,-51947.488936836395,260897.22,208949.7298131636,445212.90525481617
2025,ADQ,61646.93168962002,-51947.488936836395,66639.55,14692.057938163605,76338.98962778362
2025,AEX,41464.228791072965,-51947.488936836395,298339.28,246391.7923131636,287856.0211042366
2025,AGS,514417.2146130502,-51947.488936836395,784.78595,-51162.70298712936,463254.5116259209
2025,AKN,50709.13107899856,-51947.488936836395,48436.418,-3511.0709680863947,47198.06011091216
2025,AKP,963.2390875215642,-51947.488936836395,48078.72,-3868.7701868363947,48.161954376078214
2025,ALB,1953721.9505452216,-51947.488936836395,-222582.73,-274530.22331183637,1679191.7272333852
2025,ALO,57009.079891227186,-51947.488936836395,40278.35,-11669.137374336395,45339.94251689079
2025,ALS,8520.24696617201,-51947.488936836395,63038.824,11091.335281913605,19611.582248085615
2025,ALW,84148.75709180534,-51947.488936836395,30354.162,-21593.326827461395,62555.430264343944
2025,AMA,191776.8019041717,-51947.488936836395,283092.75,231145.2610631636,422922.06296733534
2025,ANC,3067149.7530552,-51947.488936836395,-184543.52,-236491.0045618364,2830658.7484933636
2025,ANI,-560.9141711741686,-51947.488936836395,60788.945,8841.456375663605,8280.542204489437
2025,AOO,8400.591628187336,-51947.488936836395,60788.945,8841.456375663605,17242.04800385094
2025,APN,21794.34565912932,-51947.488936836395,54075.582,2128.0930944136053,23922.438753542927
2025,AQH,3404.4233390130103,-51947.488936836395,60788.945,8841.456375663605,12245.879714676616
2025,ASE,447519.1475771367,-51947.488936836395,43497.008,-8450.481124336395,439068.6664528003
2025,ATL,62474241.74610901,-51947.488936836395,-5423736.0,-5475683.488936837,56998558.257172175
2025,ATW,551200.4992391169,-51947.488936836395,781036.4,729088.8860631636,1280289.3853022805
2025,ATY,24586.998768221587,-51947.488936836395,108660.46,56712.972000663605,81299.97076888519
2025,AUG,9645.097543304786,-51947.488936836395,111431.49,59484.003250663605,69129.10079396839
2025,AUK,2267.3037679137415,-51947.488936836395,-153800.55,-205748.0358118364,113.36518839568708
2025,AUS,14394661.14921856,-51947.488936836395,-1624815.2,-1676762.7389368364,12717898.410281723
2025,AVL,1409772.6720087528,-51947.488936836395,2016.4648,-49931.024093086395,1359841.6479156665
2025,AVP,351143.23205701634,-51947.488936836395,-39620.93,-91568.4186243364,259574.81343267995
2025,AWI,2688.5693332119845,-51947.488936836395,48985.79,-2961.6998743363947,134.42846666059924
2025,AZO,274906.5614090264,-51947.488936836395,-38949.445,-90896.9342493364,184009.62715969
2025,BDL,4790041.089545846,-51947.488936836395,-944462.0,-996409.4889368364,3793631.6006090096
2025,BET,175625.49151119962,-51947.488936836395,42442.08,-9505.410811836395,166120.08069936323
2025,BFD,14703.978805797176,-51947.488936836395,42442.08,-9505.410811836395,5198.567993960782
2025,BFF,26122.23909392208,-51947.488936836395,42442.08,-9505.410811836395,16616.828282085684
2025,BFI,-23059.211846672,-51947.488936836395,203550.23,151602.7454381636,128543.5335914916
2025,BFL,30065.41088499129,-51947.488936836395,249329.44,197381.9485631636,227447.3594481549
2025,BGM,-80972.41340115666,-51947.488936836395,168915.61,116968.1204381636,35995.70703700694
2025,BGR,66189.8202034831,-51947.488936836395,314798.4,262850.91731316363,329040.73751664674
2025,BHB,9526.850146532524,-51947.488936836395,57797.062,5849.573563163605,15376.42370969613
2025,BHM,1286583.9052283168,-51947.488936836395,128639.62,76692.1282506636,1363276.0334789804
2025,BID,29622.18348389119,-51947.488936836395,47452.8,-4494.688155586395,25127.495328304794
2025,BIL,438247.7083315253,-51947.488936836395,62012.77,10065.280594413605,448312.98892593896
